Recoil,Atom,Energy(eV),x(A),y(A),z(A),Vac,Repl,
1,6,31.942,13560000.0,-816000.0,889300.0,1,0,
1,6,78.849,22130000.0,-1558000.0,5341000.0,1,0,
1,1,15.771,25170000.0,-3106000.0,5909000.0,1,0,
1,1,14.455,26570000.0,-3797000.0,6324000.0,1,0,
1,6,35.189,30440000.0,-7854000.0,7327000.0,1,0,
1,1,14.322,30670000.0,-9353000.0,5244000.0,1,0,
1,1,13.419,32360000.0,-10560000.0,4509000.0,1,0,
1,1,11.24,33510000.0,-11360000.0,4884000.0,1,0,
1,1,10.207,33830000.0,-11370000.0,4738000.0,1,0,
1,1,28.712,34150000.0,-11510000.0,4602000.0,1,0,
1,9,170.34,5633000.0,-495600.0,261700.0,1,0,
2,6,137.19,5635000.0,-500900.0,273100.0,1,0,
3,6,96.374,5641000.0,-491500.0,263000.0,1,0,
4,6,35.145,5659000.0,-511400.0,242700.0,1,0,
1,1,14.37,19280000.0,5530000.0,12440000.0,1,0,
1,9,39.199,26560000.0,12450000.0,23220000.0,1,0,
1,1,78.729,26710000.0,13060000.0,23190000.0,1,0,
1,1,29.887,24980000.0,14320000.0,22410000.0,1,0,
1,1,15.493,24530000.0,14530000.0,22120000.0,1,0,
1,6,33.298,26950000.0,-1245000.0,-3531000.0,1,0,
2,6,28.091,26950000.0,-1252000.0,-3530000.0,1,0,
1,6,31.875,28810000.0,-1313000.0,-4486000.0,1,0,
1,6,67.537,26920000.0,907700.0,-13950000.0,1,0,
2,6,57.983,26930000.0,903700.0,-13950000.0,1,0,
1,1,28.337,27600000.0,1580000.0,-13300000.0,1,0,
1,9,317.45,3283000.0,0.8796,-2.074,1,0,
2,1,10.614,3298000.0,104400.0,-253000.0,1,0,
3,6,167.97,3335000.0,25040.0,-140000.0,1,0,
4,1,16.525,3408000.0,-64490.0,-193000.0,1,0,
5,1,12.361,3401000.0,-54250.0,-192200.0,1,0,
6,9,43.96,3380000.0,-21510.0,-194200.0,1,0,
7,1,22.869,3325000.0,19980.0,-112600.0,1,0,
8,1,22.254,3313000.0,13380.0,-78320.0,1,0,
1,6,47.784,5384000.0,-2165000.0,-1121000.0,1,0,
2,6,41.242,5382000.0,-2167000.0,-1123000.0,1,0,
1,6,34.43,12670000.0,-7564000.0,-2793000.0,1,0,
1,9,111.12,14750000.0,-8524000.0,-2821000.0,1,0,
1,6,28.928,16680000.0,-11740000.0,-1930000.0,1,0,
1,1,24.78,17550000.0,-15720000.0,-988300.0,1,0,
1,6,35.243,17510000.0,-21140000.0,2193000.0,1,0,
1,1,10.06,18330000.0,-21830000.0,2929000.0,1,0,
1,6,48.672,18920000.0,-22750000.0,3563000.0,1,0,
1,1,44.35,19490000.0,-22390000.0,3369000.0,1,0,
1,1,15.518,19920000.0,-21640000.0,3633000.0,1,0,
1,1,17.726,7649000.0,-57640.0,-48310.0,1,0,
1,9,29.657,11420000.0,-294800.0,-109100.0,1,0,
1,6,247.42,33820000.0,-384100.0,-6284000.0,1,0,
2,1,12.738,33830000.0,-442000.0,-6529000.0,1,0,
3,6,124.38,33880000.0,-452800.0,-6397000.0,1,0,
4,6,33.752,33920000.0,-503200.0,-6472000.0,1,0,
5,1,20.254,33900000.0,-475900.0,-6429000.0,1,0,
6,1,13.89,33890000.0,-470000.0,-6419000.0,1,0,
7,1,19.35,33870000.0,-439400.0,-6374000.0,1,0,
8,1,18.194,33850000.0,-422400.0,-6345000.0,1,0,
1,1,23.061,36980000.0,5156000.0,-13130000.0,1,0,
1,1,18.144,39090000.0,5105000.0,-15240000.0,1,0,
1,1,21.482,39330000.0,4983000.0,-15380000.0,1,0,
1,1,14.941,39760000.0,5059000.0,-15910000.0,1,0,
1,1,60.19,39260000.0,5116000.0,-16400000.0,1,0,
1,1,12.136,14600000.0,-147900.0,-67610.0,1,0,
1,6,61.02,17730000.0,-435700.0,-171500.0,1,0,
1,9,77.818,28590000.0,248900.0,-4113000.0,1,0,
2,6,30.947,28580000.0,132700.0,-4193000.0,1,0,
1,9,59.734,29820000.0,-689000.0,-4234000.0,1,0,
2,9,32.942,29820000.0,-711700.0,-4288000.0,1,0,
1,1,40.582,32760000.0,-269800.0,-6073000.0,1,0,
1,1,19.564,34230000.0,107200.0,-6732000.0,1,0,
1,1,97.387,35340000.0,690200.0,-7410000.0,1,0,
1,1,16.625,36620000.0,-1115000.0,-9223000.0,1,0,
1,1,19.118,36580000.0,-1147000.0,-9374000.0,1,0,
1,1,14.337,18780000.0,-125100.0,-700500.0,1,0,
1,1,28.36,20930000.0,-167200.0,-792700.0,1,0,
1,6,309.96,25180000.0,-155400.0,-1369000.0,1,0,
2,6,42.924,24910000.0,-464300.0,-1592000.0,1,0,
3,1,12.069,24970000.0,-404000.0,-1477000.0,1,0,
4,1,13.102,25010000.0,-371900.0,-1406000.0,1,0,
5,6,42.487,25130000.0,-222700.0,-1349000.0,1,0,
6,9,64.071,25160000.0,-199300.0,-1348000.0,1,0,
1,1,34.29,25770000.0,-1816000.0,-46900.0,1,0,
1,6,171.08,25930000.0,-2889000.0,814300.0,1,0,
2,6,87.26,25890000.0,-3004000.0,877400.0,1,0,
3,6,46.388,25850000.0,-3063000.0,810900.0,1,0,
4,1,16.735,25890000.0,-2979000.0,864000.0,1,0,
5,1,16.45,25910000.0,-2948000.0,847900.0,1,0,
1,9,58.647,21850000.0,-5903000.0,1861000.0,1,0,
2,9,32.465,21840000.0,-5940000.0,1898000.0,1,0,
1,1,19.887,22060000.0,-6015000.0,2324000.0,1,0,
1,1,23.5,22680000.0,-6429000.0,3391000.0,1,0,
1,1,69.425,23000000.0,-6611000.0,3744000.0,1,0,
1,1,32.533,23680000.0,-7603000.0,3471000.0,1,0,
1,1,20.748,8519000.0,-512400.0,-76300.0,1,0,
1,1,12.916,13820000.0,-1008000.0,-393600.0,1,0,
1,1,10.711,17920000.0,-1022000.0,-431400.0,1,0,
1,1,30.798,23900000.0,-518800.0,-529200.0,1,0,
1,1,24.201,25720000.0,-126000.0,-633700.0,1,0,
1,1,21.209,29190000.0,1022000.0,-1770000.0,1,0,
1,1,10.888,30940000.0,1504000.0,-2779000.0,1,0,
1,6,65.839,34620000.0,543500.0,-5146000.0,1,0,
1,9,44.392,35000000.0,-2424000.0,-5653000.0,1,0,
1,1,11.906,36190000.0,-2682000.0,-4537000.0,1,0,
1,1,23.385,38560000.0,-2854000.0,-4001000.0,1,0,
1,1,15.981,38990000.0,-3625000.0,-3208000.0,1,0,
1,6,34.117,23020000.0,-1036000.0,-1777000.0,1,0,
1,1,545.85,23300000.0,-1004000.0,-1704000.0,1,0,
1,1,11.369,26990000.0,-1375000.0,2421000.0,1,0,
1,1,22.794,29420000.0,-1988000.0,5200000.0,1,0,
1,6,76.626,30870000.0,-2258000.0,5482000.0,1,0,
2,1,12.144,30870000.0,-2261000.0,5482000.0,1,0,
1,6,31.476,31110000.0,-2884000.0,4382000.0,1,0,
1,1,17.891,31410000.0,-2749000.0,4386000.0,1,0,
1,9,27.681,6894000.0,-752700.0,20690.0,1,0,
1,1,15.169,28330000.0,-3474000.0,824700.0,1,0,
1,6,81.0,30100000.0,-4594000.0,-307000.0,1,0,
2,1,12.609,30100000.0,-4594000.0,-307100.0,1,0,
1,1,50.458,31040000.0,-3776000.0,-849200.0,1,0,
1,1,17.017,33330000.0,-2797000.0,-2209000.0,1,0,
1,1,138.04,33920000.0,-2578000.0,-2571000.0,1,0,
1,1,16.417,34710000.0,-3096000.0,-3500000.0,1,0,
